match,PSW,win0,confidence0,date,winner
33397,1.13,0,4.746354859,1/25/2022,Barty A.
17437,1.2,0,4.244139779,2/10/2015,Barthel M.
18619,1.17,0,4.105939845,7/1/2015,Bencic B.
15081,1.09,0,4.072297758,2/18/2014,Williams S.
19145,1.14,0,4.068318155,9/3/2015,Stosur S.
11367,1.18,0,3.990996281,7/7/2012,Williams S.
17224,1.21,0,3.93077749,1/9/2015,Sharapova M.
24602,1.18,0,3.900266144,10/16/2017,Mertens E.
10029,1.13,0,3.846887375,1/19/2012,Ivanovic A.
25425,1.23,0,3.833367204,4/6/2018,Muguruza G.
16126,1.18,0,3.736373389,6/25/2014,Cibulkova D.
13308,1.24,0,3.691969753,5/19/2013,Williams S.
10761,1.15,0,3.627839502,5/2/2012,Vinci R.
16256,1.22,0,3.490944447,7/15/2014,Knapp K.
24599,6.14,1,3.477390779,10/16/2017,Cepede Royg V.
14648,1.22,0,3.449427457,10/27/2013,Williams S.
25435,1.25,0,3.407682722,4/8/2018,Muguruza G.
28170,1.25,0,3.392105025,5/14/2019,Barty A.
34102,1.21,0,3.376115263,5/18/2022,Dodin O.
31863,4.22,1,3.368582347,6/4/2021,Pavlyuchenkova A.
15566,1.24,0,3.353353608,4/22/2014,Jankovic J.
19203,1.24,0,3.303010326,9/15/2015,Beck A.
20307,1.2,0,3.270967841,3/22/2016,Zhang S.
19624,5.73,1,3.250432263,10/23/2015,Doi M.
12001,1.25,0,3.13098304,9/26/2012,Sharapova M.
34561,5.27,1,3.126722584,7/2/2022,Cornet A.
15591,1.22,0,3.122023613,4/25/2014,Muguruza G.
13495,1.17,0,3.11288559,6/8/2013,Williams S.
27590,4.22,1,3.071796097,2/21/2019,Bencic B.
28498,4.5,1,3.062288716,6/19/2019,Pliskova Kr.
10902,1.18,0,3.047132916,5/18/2012,Williams S.
26651,4.55,1,3.039141151,9/1/2018,Vondrousova M.
17506,1.27,0,3.032577875,2/17/2015,Errani S.
21234,1.27,0,3.027882736,7/9/2016,Williams S.
33494,1.19,0,3.013491154,2/21/2022,Ostapenko J.
30175,1.22,0,2.99809782,8/11/2020,Pliskova Kr.
10129,1.2,0,2.968919634,2/13/2012,Ivanovic A.
17786,4.17,1,2.915107089,3/24/2015,Badosa Gibert. P.
29365,1.3,0,2.906806091,9/24/2019,Pliskova Ka.
29907,1.34,0,2.900295201,2/10/2020,Sanders S.
23577,1.33,0,2.887852378,6/24/2017,Kvitova P.
33676,1.25,0,2.877171303,3/13/2022,Swiatek I.
21770,1.17,0,2.855462033,9/19/2016,Giorgi C.
32916,1.3,0,2.836708876,10/9/2021,Pliskova Ka.
18969,1.21,0,2.830812167,8/15/2015,Halep S.
31351,4.57,1,2.828089477,3/27/2021,Sevastova A.
28697,1.28,0,2.810593362,7/9/2019,Williams S.
13305,1.26,0,2.784448886,5/17/2013,Azarenka V.
16200,3.52,1,2.762680943,7/8/2014,Pfizenmaier D.
31525,1.31,0,2.746401969,4/21/2021,Kerber A.
23916,1.12,0,2.737409765,8/3/2017,Halep S.
21076,1.34,0,2.720570993,6/21/2016,Petkovic A.
31134,1.37,0,2.715402794,3/5/2021,Muguruza G.
32679,5.99,1,2.701736427,9/5/2021,Rogers S.
22730,1.25,0,2.700075212,3/10/2017,Konta J.
15258,1.41,0,2.688029785,3/11/2014,Kvitova P.
23559,1.28,0,2.687040141,6/21/2017,Azarenka V.
35851,1.33,0,2.681238836,2/10/2023,Bencic B.
33011,3.8,1,2.672981577,10/22/2021,Alexandrova E.
17379,1.19,0,2.650608079,1/22/2015,Svitolina E.
22152,5.23,1,2.643673968,10/22/2016,Niculescu M.
18214,1.39,0,2.625048672,5/18/2015,Stosur S.
29712,1.4,0,2.616534836,1/11/2020,Williams S.
29397,3.41,1,2.615115624,9/25/2019,Yastremska D.
27520,3.27,1,2.577166487,2/17/2019,Hsieh S.W.
19320,1.37,0,2.576818374,9/25/2015,Radwanska A.
31548,1.32,0,2.562803461,4/23/2021,Halep S.
34369,1.25,0,2.540144441,6/17/2022,Jabeur O.
16400,1.44,0,2.53992989,8/4/2014,Watson H.
14027,3.44,1,2.532177296,8/6/2013,Davis L.
26354,1.36,0,2.511135081,7/30/2018,Collins D.
35528,2.88,1,2.482023378,1/4/2023,Masarova R.
10311,1.21,0,2.475064769,2/28/2012,Morita A.
29982,2.86,1,2.456275525,2/20/2020,Rybakina E.
33108,1.41,0,2.449038125,11/10/2021,Kontaveit A.
33687,3.02,1,2.447090173,3/14/2022,Vondrousova M.
27409,1.33,0,2.445288659,1/19/2019,Muguruza G.
21538,1.32,0,2.442034408,8/18/2016,Radwanska A.
